timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2,timestamp_ms
2026-05-31T14:20:40.410,4.09,4.117,4.111,0,-8,12.318,0,0,0.0,0.0,396426
2026-05-31T14:20:40.410,4.09,4.117,4.111,0,-8,12.318,0,0,0.0,0.0,396508
2026-05-31T14:20:40.530,4.09,4.117,4.112,0,-8,12.319,0,0,0.0,0.0,396599
2026-05-31T14:20:42.266,4.09,4.114,4.114,0,0,12.318,0,0,0.0,0.0,398313
2026-05-31T14:20:42.266,4.09,4.115,4.113,0,0,12.318,0,0,0.0,0.0,398397
2026-05-31T14:20:42.448,4.09,4.115,4.113,0,0,12.318,0,0,0.0,0.0,398480
2026-05-31T14:20:42.448,4.09,4.116,4.113,0,0,12.319,0,0,0.0,0.0,398571
2026-05-31T14:20:42.717,4.09,4.116,4.112,0,0,12.318,0,0,0.0,0.0,398660
2026-05-31T14:20:42.717,4.089,4.11,4.108,0,1,12.307,8,8,20.0,29.8,398766
2026-05-31T14:20:42.717,4.089,4.11,4.108,0,15,12.307,1975,3125,20.0,29.8,398839
2026-05-31T14:20:42.950,4.08,4.104,4.104,-11,-49,12.288,2361,3829,20.0,29.8,398929
2026-05-31T14:20:42.950,4.08,4.102,4.104,-59,-100,12.286,2480,3891,20.0,29.8,399019
2026-05-31T14:20:43.072,4.08,4.098,4.107,-120,-57,12.285,2494,3897,20.0,29.8,399136
2026-05-31T14:20:43.078,4.08,4.098,4.107,-143,-53,12.285,2496,3898,20.0,29.8,399197
2026-05-31T14:20:43.256,4.08,4.098,4.108,-148,-55,12.286,2494,3899,20.0,29.8,399288
2026-05-31T14:20:43.256,4.078,4.098,4.11,-150,-54,12.286,2493,3900,20.0,29.8,399382
2026-05-31T14:20:43.559,4.078,4.098,4.11,-151,-53,12.286,2492,3901,20.0,29.8,399466
2026-05-31T14:20:43.559,4.077,4.1,4.11,-150,-52,12.287,2493,3904,20.0,29.8,399557
2026-05-31T14:20:43.559,4.076,4.102,4.106,-150,-53,12.284,2493,3903,20.0,29.8,399646
2026-05-31T14:20:43.711,4.077,4.101,4.103,-150,-53,12.281,2494,3897,20.0,29.8,399752
2026-05-31T14:20:43.711,4.077,4.101,4.103,-150,-54,12.281,2489,3896,20.0,29.8,399825
2026-05-31T14:20:43.910,4.077,4.099,4.102,-150,-53,12.278,2492,3894,20.0,29.8,399915
2026-05-31T14:20:43.910,4.077,4.098,4.1,-150,-54,12.275,2497,3895,20.0,29.8,400005
2026-05-31T14:20:44.069,4.078,4.093,4.1,-150,-53,12.271,2494,3898,20.0,29.8,400121
2026-05-31T14:20:44.071,4.078,4.093,4.1,-150,-54,12.271,2496,3898,20.0,29.8,400183
2026-05-31T14:20:44.266,4.077,4.094,4.101,-150,-53,12.272,2494,3897,20.0,29.8,400274
2026-05-31T14:20:44.266,4.076,4.094,4.103,-150,-53,12.273,2496,3897,20.0,29.8,400368
2026-05-31T14:20:44.529,4.076,4.094,4.103,-150,-53,12.273,2494,3894,20.0,29.8,400452
2026-05-31T14:20:44.529,4.074,4.097,4.102,-150,-54,12.273,2496,3895,20.0,29.8,400543
2026-05-31T14:20:44.529,4.074,4.098,4.101,-150,-53,12.273,2493,3895,20.0,29.8,400632
2026-05-31T14:20:44.711,4.074,4.098,4.101,-151,-53,12.273,2495,3894,20.0,29.8,400737
2026-05-31T14:20:44.711,4.074,4.098,4.101,-151,-53,12.273,2496,3895,20.0,29.8,400811
2026-05-31T14:20:44.892,4.074,4.097,4.098,-151,-51,12.269,2493,3895,20.0,29.8,400901
2026-05-31T14:20:44.892,4.074,4.094,4.098,-151,-53,12.266,2496,3895,20.0,29.8,400991
2026-05-31T14:20:45.091,4.074,4.094,4.098,-150,-52,12.266,2496,3897,20.0,29.8,401107
2026-05-31T14:20:45.091,4.074,4.094,4.098,-150,-53,12.266,2496,3896,20.0,29.8,401169
2026-05-31T14:20:45.224,4.074,4.093,4.099,-150,-52,12.266,2492,3897,20.0,29.8,401260
2026-05-31T14:20:45.224,4.073,4.094,4.1,-149,-55,12.267,2493,3897,20.0,29.8,401353
2026-05-31T14:20:45.544,4.073,4.094,4.1,-148,-55,12.267,2492,3898,20.0,29.8,401438
2026-05-31T14:20:45.549,4.073,4.094,4.101,-147,-54,12.268,2493,3898,20.0,29.8,401529
2026-05-31T14:20:45.549,4.073,4.094,4.1,-146,-52,12.267,2492,3903,20.0,29.8,401618
2026-05-31T14:20:45.677,4.073,4.094,4.1,-145,-51,12.267,2489,3904,20.0,29.8,401723
2026-05-31T14:20:45.677,4.073,4.094,4.1,-144,-50,12.267,3152,2899,40.0,9.8,401797
2026-05-31T14:20:45.906,4.061,4.09,4.094,-142,98,12.245,4891,1484,40.0,9.8,401887
2026-05-31T14:20:45.906,4.065,4.092,4.097,-135,488,12.254,5102,1090,40.0,9.8,401977
2026-05-31T14:20:46.034,4.066,4.093,4.094,-150,331,12.253,5153,1066,40.0,9.8,402092
2026-05-31T14:20:46.034,4.066,4.093,4.094,-173,198,12.253,5159,1066,40.0,9.8,402155
2026-05-31T14:20:46.210,4.067,4.093,4.097,-183,177,12.257,5163,1064,40.0,9.8,402246
2026-05-31T14:20:46.210,4.067,4.094,4.093,-186,173,12.254,5159,1065,40.0,9.8,402338
2026-05-31T14:20:46.545,4.067,4.094,4.093,-186,174,12.254,5162,1065,40.0,9.8,402424
2026-05-31T14:20:46.545,4.067,4.093,4.097,-186,173,12.257,5161,1065,40.0,9.8,402515
2026-05-31T14:20:46.545,4.067,4.094,4.097,-187,173,12.258,5164,1063,40.0,9.8,402604
2026-05-31T14:20:46.663,4.067,4.094,4.097,-187,172,12.258,5167,1064,40.0,9.8,402708
2026-05-31T14:20:46.663,4.067,4.094,4.097,-186,172,12.258,5175,1063,40.0,9.8,402783
2026-05-31T14:20:46.854,4.067,4.093,4.093,-186,172,12.253,5174,1063,40.0,9.8,402873
2026-05-31T14:20:46.854,4.067,4.093,4.093,-186,172,12.253,5167,1064,40.0,9.8,402963
2026-05-31T14:20:47.041,4.067,4.093,4.093,-186,172,12.253,5162,1063,40.0,9.8,403077
2026-05-31T14:20:47.041,4.067,4.093,4.093,-187,172,12.253,5169,1063,40.0,9.8,403141
2026-05-31T14:20:47.226,4.067,4.093,4.094,-186,173,12.254,5163,1064,40.0,9.8,403232
2026-05-31T14:20:47.226,4.067,4.093,4.093,-187,172,12.253,5159,1065,40.0,9.8,403324
2026-05-31T14:20:47.516,4.067,4.093,4.093,-188,173,12.253,5159,1065,40.0,9.8,403410
2026-05-31T14:20:47.516,4.067,4.093,4.09,-188,173,12.25,5158,1064,40.0,9.8,403501
2026-05-31T14:20:47.516,4.067,4.09,4.091,-187,173,12.248,5154,1064,40.0,9.8,403590
2026-05-31T14:20:47.648,4.067,4.087,4.09,-187,174,12.244,5159,1065,40.0,9.8,403693
2026-05-31T14:20:47.648,4.067,4.087,4.09,-188,175,12.244,5157,1065,40.0,9.8,403769
2026-05-31T14:20:47.842,4.067,4.087,4.093,-187,174,12.247,5154,1063,40.0,9.8,403859
2026-05-31T14:20:47.843,4.067,4.089,4.089,-188,174,12.245,5157,1065,40.0,9.8,403949
2026-05-31T14:20:48.041,4.067,4.087,4.092,-188,173,12.246,5159,1063,40.0,9.8,404063
2026-05-31T14:20:48.041,4.067,4.087,4.092,-189,174,12.246,5155,1064,40.0,9.8,404127
2026-05-31T14:20:48.208,4.067,4.086,4.091,-189,174,12.244,5161,1062,40.0,9.8,404218
2026-05-31T14:20:48.208,4.067,4.084,4.09,-189,175,12.241,5161,1064,40.0,9.8,404309
2026-05-31T14:20:48.468,4.067,4.084,4.09,-189,174,12.241,5162,1062,40.0,9.8,404396
2026-05-31T14:20:48.469,4.067,4.083,4.094,-188,175,12.244,5163,1063,40.0,9.8,404487
2026-05-31T14:20:48.469,4.067,4.086,4.089,-187,174,12.242,5159,1061,40.0,9.8,404576
2026-05-31T14:20:48.653,4.067,4.084,4.092,-187,174,12.243,5162,1063,40.0,9.8,404679
2026-05-31T14:20:48.653,4.067,4.084,4.092,-188,174,12.243,6883,2331,80.0,49.8,404755
2026-05-31T14:20:48.847,4.006,4.021,4.03,-189,218,12.057,9296,5926,80.0,49.8,404845
2026-05-31T14:20:48.847,3.987,4.012,4.015,-487,329,12.014,9569,6233,80.0,49.8,404935
2026-05-31T14:20:49.037,3.975,4.01,4.008,-796,374,11.993,9564,6253,80.0,49.8,405048
2026-05-31T14:20:49.037,3.975,4.01,4.008,-888,395,11.993,9569,6281,80.0,49.8,405113
2026-05-31T14:20:49.210,3.968,4.005,4.0,-897,394,11.973,9587,6242,80.0,49.8,405204
2026-05-31T14:20:49.210,3.964,3.999,3.996,-897,393,11.959,9554,6268,80.0,49.8,405294
2026-05-31T14:20:49.471,3.964,3.999,3.996,-895,393,11.959,9578,6261,80.0,49.8,405382
2026-05-31T14:20:49.471,3.961,3.996,3.992,-897,394,11.949,9572,6242,80.0,49.8,405473
2026-05-31T14:20:49.471,3.958,3.994,3.99,-897,396,11.942,9558,6254,80.0,49.8,405562
2026-05-31T14:20:49.663,3.957,3.992,3.987,-896,394,11.936,9572,6238,80.0,49.8,405664
2026-05-31T14:20:49.663,3.957,3.992,3.987,-893,390,11.936,9557,6239,80.0,49.8,405741
2026-05-31T14:20:49.853,3.954,3.992,3.982,-890,388,11.928,9557,6240,80.0,49.8,405831
2026-05-31T14:20:49.853,3.952,3.989,3.98,-890,391,11.921,9532,6228,80.0,49.8,405921
2026-05-31T14:20:49.972,3.95,3.987,3.979,-890,391,11.916,9537,6242,80.0,49.8,406034
2026-05-31T14:20:49.972,3.95,3.987,3.979,-888,389,11.916,9563,6227,80.0,49.8,406099
2026-05-31T14:20:50.166,3.946,3.986,3.981,-887,389,11.913,9583,6224,80.0,49.8,406190
2026-05-31T14:20:50.166,3.943,3.985,3.981,-888,390,11.909,9549,6242,80.0,49.8,406280
2026-05-31T14:20:50.462,3.943,3.985,3.981,-889,390,11.909,9577,6240,80.0,49.8,406368
2026-05-31T14:20:50.462,3.941,3.986,3.98,-887,390,11.907,9570,6222,80.0,49.8,406459
2026-05-31T14:20:50.462,3.938,3.987,3.975,-887,390,11.9,9570,6224,80.0,49.8,406548
2026-05-31T14:20:50.605,3.938,3.987,3.969,-887,387,11.894,9534,6234,80.0,49.8,406650
2026-05-31T14:20:50.605,3.938,3.987,3.969,-883,382,11.894,9587,6197,80.0,49.8,406727
2026-05-31T14:20:50.846,3.937,3.986,3.967,-882,380,11.89,9554,6213,80.0,49.8,406817
2026-05-31T14:20:50.846,3.936,3.985,3.965,-882,378,11.886,9570,6213,80.0,49.8,406907
2026-05-31T14:20:50.992,3.936,3.982,3.966,-883,379,11.884,9554,6213,80.0,49.8,407019
2026-05-31T14:20:50.993,3.936,3.982,3.966,-883,380,11.884,9554,6217,80.0,49.8,407085
2026-05-31T14:20:51.148,3.936,3.978,3.968,-882,380,11.882,9523,6213,80.0,49.8,407176
2026-05-31T14:20:51.148,3.935,3.975,3.97,-882,382,11.88,9572,6195,80.0,49.8,407265
2026-05-31T14:20:51.450,3.935,3.975,3.97,-881,382,11.88,9560,6211,80.0,49.8,407354
2026-05-31T14:20:51.450,3.935,3.973,3.971,-881,381,11.879,9517,6220,80.0,49.8,407445
2026-05-31T14:20:51.450,3.935,3.97,3.968,-879,381,11.873,9561,6225,80.0,49.8,407534
2026-05-31T14:20:51.594,3.935,3.969,3.964,-877,382,11.868,9517,6206,80.0,49.8,407635
2026-05-31T14:20:51.594,3.935,3.969,3.964,-877,380,11.868,9404,8240,80.0,89.8,407713
2026-05-31T14:20:51.786,3.889,3.934,3.931,-883,229,11.754,9324,9775,80.0,89.8,407803
2026-05-31T14:20:51.786,3.864,3.912,3.907,-985,-125,11.683,9316,10056,80.0,89.8,407893
2026-05-31T14:20:51.982,3.85,3.9,3.893,-1236,-227,11.643,9331,10160,80.0,89.8,408005
2026-05-31T14:20:51.982,3.85,3.9,3.893,-1404,-227,11.643,9239,10162,80.0,89.8,408071
2026-05-31T14:20:52.140,3.84,3.892,3.885,-1446,-220,11.617,9347,10154,80.0,89.8,408162
2026-05-31T14:20:52.143,3.834,3.886,3.876,-1447,-219,11.596,9316,10162,80.0,89.8,408251
2026-05-31T14:20:52.417,3.834,3.886,3.876,-1446,-218,11.596,9262,10147,80.0,89.8,408340
2026-05-31T14:20:52.417,3.83,3.883,3.866,-1445,-216,11.579,9322,10126,80.0,89.8,408431
2026-05-31T14:20:52.417,3.828,3.881,3.86,-1445,-215,11.569,9331,10164,80.0,89.8,408520
2026-05-31T14:20:52.591,3.826,3.875,3.861,-1445,-214,11.562,9279,10155,80.0,89.8,408621
2026-05-31T14:20:52.591,3.826,3.875,3.861,-1444,-211,11.562,9290,10154,80.0,89.8,408699
2026-05-31T14:20:52.787,3.826,3.868,3.864,-1441,-210,11.558,9331,10150,80.0,89.8,408789
2026-05-31T14:20:52.787,3.825,3.865,3.857,-1440,-208,11.547,9247,10147,80.0,89.8,408879
2026-05-31T14:20:52.957,3.823,3.864,3.853,-1444,-207,11.54,9310,10171,80.0,89.8,408990
2026-05-31T14:20:52.957,3.823,3.864,3.853,-1444,-205,11.54,9300,10179,80.0,89.8,409057
2026-05-31T14:20:53.141,3.823,3.862,3.849,-1442,-198,11.534,9229,10183,80.0,89.8,409148
2026-05-31T14:20:53.141,3.821,3.863,3.847,-1441,-189,11.531,9256,10186,80.0,89.8,409237
2026-05-31T14:20:53.401,3.821,3.863,3.847,-1442,-184,11.531,9295,10174,80.0,89.8,409326
2026-05-31T14:20:53.401,3.817,3.865,3.846,-1442,-187,11.528,9202,10148,80.0,89.8,409417
2026-05-31T14:20:53.401,3.814,3.863,3.849,-1442,-191,11.526,9280,10147,80.0,89.8,409506
2026-05-31T14:20:53.601,3.811,3.86,3.848,-1440,-193,11.519,9275,10154,80.0,89.8,409606
2026-05-31T14:20:53.601,3.811,3.86,3.848,-1440,-195,11.519,9205,10138,80.0,89.8,409685
2026-05-31T14:20:53.758,3.808,3.859,3.845,-1442,-195,11.512,9266,10143,80.0,89.8,409775
2026-05-31T14:20:53.758,3.807,3.858,3.842,-1443,-193,11.507,9306,10133,80.0,89.8,409865
2026-05-31T14:20:53.953,3.806,3.857,3.841,-1441,-195,11.504,9253,10147,80.0,89.8,409976
2026-05-31T14:20:53.953,3.806,3.857,3.841,-1439,-200,11.504,9233,10136,80.0,89.8,410043
2026-05-31T14:20:54.101,3.804,3.858,3.839,-1439,-202,11.501,9298,10118,80.0,89.8,410134
2026-05-31T14:20:54.101,3.804,3.857,3.838,-1441,-203,11.499,9300,10116,80.0,89.8,410223
2026-05-31T14:20:54.403,3.804,3.857,3.838,-1439,-205,11.499,9209,10123,80.0,89.8,410312
2026-05-31T14:20:54.403,3.803,3.854,3.835,-1436,-206,11.492,9270,10128,80.0,89.8,410402
2026-05-31T14:20:54.403,3.803,3.852,3.833,-1436,-206,11.488,9300,10126,80.0,89.8,410492
2026-05-31T14:20:54.547,3.803,3.847,3.833,-1435,-205,11.483,9198,10114,80.0,89.8,410592
2026-05-31T14:20:54.552,3.803,3.847,3.833,-1434,-201,11.483,9369,8503,80.0,60.0,410671
2026-05-31T14:20:54.758,3.838,3.879,3.869,-1412,-65,11.586,9407,7248,80.0,60.0,410761
2026-05-31T14:20:54.758,3.851,3.896,3.881,-1235,288,11.628,9395,7146,80.0,60.0,410851
2026-05-31T14:20:54.909,3.859,3.906,3.888,-1026,307,11.653,9394,7133,80.0,60.0,410961
2026-05-31T14:20:54.909,3.859,3.906,3.888,-977,270,11.653,9420,7153,80.0,60.0,411029
2026-05-31T14:20:55.088,3.863,3.913,3.892,-974,271,11.668,9398,7132,80.0,60.0,411120
2026-05-31T14:20:55.088,3.866,3.916,3.896,-974,272,11.678,9376,7159,80.0,60.0,411209
2026-05-31T14:20:55.392,3.866,3.916,3.896,-974,272,11.678,9419,7154,80.0,60.0,411298
2026-05-31T14:20:55.392,3.868,3.918,3.897,-974,274,11.683,9394,7144,80.0,60.0,411388
2026-05-31T14:20:55.392,3.869,3.919,3.899,-975,275,11.687,9367,7169,80.0,60.0,411478
2026-05-31T14:20:55.535,3.87,3.92,3.9,-975,277,11.69,9389,7148,80.0,60.0,411577
2026-05-31T14:20:55.535,3.87,3.92,3.9,-975,278,11.69,9402,7137,80.0,60.0,411657
2026-05-31T14:20:55.725,3.871,3.92,3.899,-974,275,11.69,9379,7146,80.0,60.0,411747
2026-05-31T14:20:55.728,3.871,3.921,3.901,-973,273,11.693,9419,7136,80.0,60.0,411837
2026-05-31T14:20:55.895,3.871,3.921,3.9,-973,272,11.692,9392,7142,80.0,60.0,411947
2026-05-31T14:20:55.895,3.871,3.921,3.9,-973,270,11.692,9395,7139,80.0,60.0,412015
2026-05-31T14:20:56.105,3.871,3.921,3.899,-972,269,11.691,9405,7125,80.0,60.0,412105
2026-05-31T14:20:56.105,3.871,3.921,3.9,-971,267,11.692,9395,7132,80.0,60.0,412195
2026-05-31T14:20:56.351,3.871,3.921,3.9,-970,264,11.692,9426,7127,80.0,60.0,412284
2026-05-31T14:20:56.353,3.87,3.922,3.899,-969,265,11.691,9417,7121,80.0,60.0,412374
2026-05-31T14:20:56.353,3.87,3.922,3.899,-969,266,11.691,9388,7130,80.0,60.0,412464
2026-05-31T14:20:56.554,3.87,3.922,3.899,-970,268,11.691,9377,7128,80.0,60.0,412562
2026-05-31T14:20:56.554,3.87,3.922,3.899,-971,271,11.691,9399,7139,80.0,60.0,412643
2026-05-31T14:20:56.721,3.87,3.922,3.898,-971,270,11.69,9388,7137,80.0,60.0,412733
2026-05-31T14:20:56.721,3.87,3.922,3.898,-971,271,11.69,9395,7138,80.0,60.0,412823
2026-05-31T14:20:56.971,3.87,3.922,3.898,-972,273,11.69,9388,7137,80.0,60.0,412932
2026-05-31T14:20:56.971,3.87,3.922,3.898,-973,276,11.69,9404,7152,80.0,60.0,413001
2026-05-31T14:20:56.971,3.87,3.922,3.898,-973,276,11.69,9292,7132,80.0,60.0,413091
2026-05-31T14:20:57.158,3.869,3.922,3.897,-974,274,11.688,9394,7159,80.0,60.0,413181
2026-05-31T14:20:57.158,3.869,3.922,3.897,-974,273,11.688,9372,7154,80.0,60.0,413270
2026-05-31T14:20:57.346,3.87,3.922,3.897,-973,276,11.689,9379,7162,80.0,60.0,413360
2026-05-31T14:20:57.346,3.87,3.922,3.897,-974,279,11.689,9363,7163,80.0,60.0,413450
2026-05-31T14:20:57.611,3.869,3.921,3.898,-975,281,11.688,9394,7136,80.0,60.0,413548
2026-05-31T14:20:57.611,3.869,3.921,3.898,-974,277,11.688,7976,8210,29.8,69.8,413629
2026-05-31T14:20:57.611,3.894,3.941,3.928,-970,75,11.763,4597,8474,29.8,69.8,413719
2026-05-31T14:20:57.775,3.909,3.945,3.938,-965,-470,11.792,3901,8520,29.8,69.8,413809
2026-05-31T14:20:57.775,3.914,3.951,3.941,-760,-561,11.806,3827,8505,29.8,69.8,413918
2026-05-31T14:20:58.046,3.914,3.951,3.941,-702,-448,11.806,3810,8502,29.8,69.8,413987
2026-05-31T14:20:58.046,3.917,3.954,3.943,-696,-412,11.814,3830,8503,29.8,69.8,414077
2026-05-31T14:20:58.046,3.92,3.956,3.944,-696,-404,11.82,3821,8499,29.8,69.8,414167
2026-05-31T14:20:58.226,3.92,3.956,3.944,-695,-402,11.82,3814,8494,29.8,69.8,414256
2026-05-31T14:20:58.226,3.922,3.956,3.946,-695,-403,11.824,3827,8498,29.8,69.8,414346
2026-05-31T14:20:58.424,3.926,3.955,3.952,-696,-403,11.833,3826,8496,29.8,69.8,414436
2026-05-31T14:20:58.424,3.928,3.954,3.958,-696,-401,11.84,3818,8510,29.8,69.8,414533
2026-05-31T14:20:58.691,3.928,3.954,3.958,-694,-399,11.84,3818,8500,29.8,69.8,414615
2026-05-31T14:20:58.691,3.929,3.955,3.96,-695,-400,11.844,3833,8498,29.8,69.8,414705
2026-05-31T14:20:58.691,3.93,3.956,3.959,-697,-403,11.845,3828,8486,29.8,69.8,414795
2026-05-31T14:20:58.867,3.931,3.958,3.957,-698,-403,11.846,3823,8491,29.8,69.8,414903
2026-05-31T14:20:58.867,3.931,3.958,3.957,-700,-405,11.846,3822,8499,29.8,69.8,414973
2026-05-31T14:20:59.047,3.932,3.961,3.955,-700,-407,11.848,3835,8497,29.8,69.8,415063
2026-05-31T14:20:59.047,3.933,3.962,3.955,-698,-404,11.85,3827,8507,29.8,69.8,415153
2026-05-31T14:20:59.314,3.933,3.962,3.955,-696,-402,11.85,3818,8504,29.8,69.8,415242
2026-05-31T14:20:59.314,3.933,3.963,3.955,-694,-399,11.851,3819,8503,29.8,69.8,415332
2026-05-31T14:20:59.314,3.934,3.964,3.954,-693,-398,11.852,3833,8500,29.8,69.8,415422
2026-05-31T14:20:59.514,3.934,3.964,3.954,-693,-400,11.852,3822,8504,29.8,69.8,415519
2026-05-31T14:20:59.514,3.934,3.964,3.954,-693,-400,11.852,3823,8499,29.8,69.8,415601
2026-05-31T14:20:59.680,3.934,3.965,3.953,-696,-401,11.852,3835,8496,29.8,69.8,415691
2026-05-31T14:20:59.680,3.934,3.966,3.953,-697,-403,11.853,3835,8492,29.8,69.8,415781
2026-05-31T14:20:59.869,3.934,3.967,3.951,-696,-403,11.852,3821,8507,29.8,69.8,415889
2026-05-31T14:20:59.869,3.934,3.967,3.951,-695,-402,11.852,3828,8513,29.8,69.8,415959
2026-05-31T14:21:00.064,3.935,3.966,3.952,-695,-401,11.853,3831,8510,29.8,69.8,416049
2026-05-31T14:21:00.064,3.935,3.966,3.952,-695,-400,11.853,3831,8519,29.8,69.8,416139
2026-05-31T14:21:00.317,3.935,3.966,3.952,-694,-396,11.853,3817,8527,29.8,69.8,416228
2026-05-31T14:21:00.317,3.935,3.967,3.952,-693,-395,11.854,3826,8519,29.8,69.8,416318
2026-05-31T14:21:00.317,3.935,3.966,3.953,-693,-395,11.854,3835,8517,29.8,69.8,416408
2026-05-31T14:21:00.530,3.935,3.966,3.952,-692,-396,11.853,3817,8519,29.8,69.8,416504
2026-05-31T14:21:00.530,3.935,3.966,3.952,-692,-397,11.853,3826,8511,29.8,69.8,416586
2026-05-31T14:21:00.677,3.935,3.967,3.952,-693,-399,11.854,3843,8508,29.8,69.8,416677
2026-05-31T14:21:00.677,3.935,3.967,3.959,-696,-397,11.861,5086,7657,60.0,60.0,416767
2026-05-31T14:21:00.875,3.928,3.965,3.954,-695,-218,11.847,7081,7206,60.0,60.0,416874
2026-05-31T14:21:00.875,3.928,3.965,3.954,-674,206,11.847,7178,7225,60.0,60.0,416945
2026-05-31T14:21:01.007,3.93,3.964,3.955,-680,97,11.849,7193,7234,60.0,60.0,417035
2026-05-31T14:21:01.007,3.931,3.963,3.955,-715,8,11.849,7183,7234,60.0,60.0,417125
2026-05-31T14:21:01.337,3.931,3.963,3.955,-726,7,11.849,7195,7235,60.0,60.0,417214
2026-05-31T14:21:01.337,3.933,3.963,3.956,-728,10,11.852,7182,7241,60.0,60.0,417304
2026-05-31T14:21:01.337,3.933,3.963,3.955,-729,12,11.851,7181,7240,60.0,60.0,417394
2026-05-31T14:21:01.452,3.933,3.965,3.954,-729,14,11.852,7182,7229,60.0,60.0,417490
2026-05-31T14:21:01.452,3.933,3.965,3.954,-732,13,11.852,7192,7223,60.0,60.0,417572
2026-05-31T14:21:01.693,3.934,3.963,3.956,-735,9,11.853,7202,7219,60.0,60.0,417663
2026-05-31T14:21:01.693,3.934,3.964,3.955,-735,3,11.853,7197,7218,60.0,60.0,417753
2026-05-31T14:21:01.830,3.934,3.964,3.954,-735,-2,11.852,7205,7214,60.0,60.0,417860
2026-05-31T14:21:01.830,3.934,3.964,3.954,-735,-4,11.852,7199,7210,60.0,60.0,417931
2026-05-31T14:21:01.995,3.934,3.965,3.954,-735,-8,11.853,7210,7208,60.0,60.0,418021
2026-05-31T14:21:01.995,3.934,3.964,3.954,-734,-11,11.852,7221,7201,60.0,60.0,418111
2026-05-31T14:21:02.260,3.934,3.964,3.954,-733,-13,11.852,7223,7201,60.0,60.0,418200
2026-05-31T14:21:02.260,3.934,3.965,3.954,-732,-15,11.853,7228,7201,60.0,60.0,418290
2026-05-31T14:21:02.260,3.934,3.964,3.954,-732,-15,11.852,7215,7200,60.0,60.0,418380
2026-05-31T14:21:02.438,3.934,3.964,3.954,-733,-14,11.852,7226,7206,60.0,60.0,418475
2026-05-31T14:21:02.438,3.934,3.964,3.954,-733,-12,11.852,7220,7208,60.0,60.0,418559
2026-05-31T14:21:02.634,3.934,3.965,3.954,-734,-10,11.853,7216,7208,60.0,60.0,418649
2026-05-31T14:21:02.634,3.934,3.964,3.955,-736,-7,11.853,7216,7213,60.0,60.0,418739
2026-05-31T14:21:02.817,3.935,3.964,3.955,-736,-5,11.854,7206,7213,60.0,60.0,418845
2026-05-31T14:21:02.817,3.935,3.964,3.955,-736,-5,11.854,7206,7217,60.0,60.0,418917
2026-05-31T14:21:03.020,3.934,3.965,3.954,-736,-4,11.853,7205,7227,60.0,60.0,419007
2026-05-31T14:21:03.020,3.934,3.966,3.953,-734,0,11.853,7204,7224,60.0,60.0,419097
2026-05-31T14:21:03.276,3.934,3.966,3.953,-733,0,11.853,7204,7224,60.0,60.0,419186
2026-05-31T14:21:03.276,3.934,3.965,3.954,-731,-1,11.853,7194,7233,60.0,60.0,419276
2026-05-31T14:21:03.276,3.934,3.966,3.953,-733,0,11.853,7192,7231,60.0,60.0,419366
2026-05-31T14:21:03.446,3.934,3.966,3.952,-733,0,11.852,7198,7226,60.0,60.0,419461
2026-05-31T14:21:03.454,3.934,3.966,3.952,-734,-3,11.852,7204,7216,60.0,60.0,419544
2026-05-31T14:21:03.636,3.935,3.966,3.953,-735,-7,11.854,7211,7205,60.0,60.0,419635
2026-05-31T14:21:03.636,3.936,3.978,3.962,-736,-19,11.876,6411,8686,49.8,89.8,419725
2026-05-31T14:21:03.827,3.904,3.946,3.935,-744,-185,11.785,5849,10293,49.8,89.8,419831
2026-05-31T14:21:03.827,3.904,3.946,3.935,-885,-540,11.785,6487,10309,49.8,89.8,419903
2026-05-31T14:21:04.044,3.887,3.924,3.92,-1103,-583,11.731,6109,10282,49.8,89.8,419993
2026-05-31T14:21:04.044,3.874,3.913,3.908,-1149,-555,11.695,5714,10314,49.8,89.8,420083
2026-05-31T14:21:04.135,3.865,3.907,3.899,-1148,-547,11.671,6435,10302,49.8,89.8,420200
2026-05-31T14:21:04.135,3.865,3.907,3.899,-1148,-544,11.671,6133,10233,49.8,89.8,420262
2026-05-31T14:21:04.333,3.86,3.903,3.894,-1150,-542,11.657,5712,10258,49.8,89.8,420352
2026-05-31T14:21:04.333,3.855,3.902,3.891,-1151,-547,11.648,5767,10281,49.8,89.8,420446
2026-05-31T14:21:04.675,3.855,3.902,3.891,-1152,-547,11.648,6437,10266,49.8,89.8,420530
2026-05-31T14:21:04.675,3.852,3.901,3.888,-1154,-550,11.641,6111,10205,49.8,89.8,420621
2026-05-31T14:21:04.675,3.851,3.9,3.884,-1155,-552,11.635,5817,10244,49.8,89.8,420710
2026-05-31T14:21:04.778,3.849,3.898,3.882,-1156,-553,11.629,6425,10258,49.8,89.8,420816
2026-05-31T14:21:04.778,3.849,3.898,3.882,-1154,-555,11.629,6212,10261,49.8,89.8,420889
2026-05-31T14:21:04.971,3.849,3.895,3.879,-1153,-555,11.623,5851,10254,49.8,89.8,420979
2026-05-31T14:21:04.971,3.848,3.891,3.879,-1151,-554,11.618,6401,10284,49.8,89.8,421069
2026-05-31T14:21:05.159,3.847,3.888,3.879,-1147,-552,11.614,6455,10261,49.8,89.8,421186
