timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2,timestamp_ms
2026-05-31T14:16:22.269,4.179,4.206,4.207,-39,50,12.592,0,0,0.0,0.0,138274
2026-05-31T14:16:22.269,4.179,4.206,4.207,-39,50,12.592,0,0,0.0,0.0,138367
2026-05-31T14:16:22.346,4.179,4.206,4.207,-39,50,12.592,0,0,0.0,0.0,138452
2026-05-31T14:16:24.052,4.178,4.199,4.204,0,0,12.581,0,0,0.0,0.0,140231
2026-05-31T14:16:24.052,4.178,4.199,4.204,0,0,12.581,0,0,0.0,0.0,140231
2026-05-31T14:16:24.202,4.178,4.199,4.204,0,0,12.581,0,0,0.0,0.0,140259
2026-05-31T14:16:24.202,4.178,4.202,4.205,0,0,12.585,0,0,0.0,0.0,140345
2026-05-31T14:16:24.503,4.178,4.202,4.205,0,0,12.585,0,0,0.0,0.0,140429
2026-05-31T14:16:24.505,4.179,4.203,4.206,0,0,12.588,0,0,0.0,0.0,140515
2026-05-31T14:16:24.505,4.179,4.205,4.206,0,0,12.59,0,0,0.0,0.0,140604
2026-05-31T14:16:24.655,4.18,4.205,4.206,0,0,12.591,0,0,0.0,0.0,140707
2026-05-31T14:16:24.658,4.18,4.205,4.206,0,0,12.591,0,0,20.0,29.8,140783
2026-05-31T14:16:24.850,4.179,4.198,4.207,0,-1,12.584,1683,2309,20.0,29.8,140873
2026-05-31T14:16:24.850,4.171,4.193,4.201,-13,-17,12.565,2337,3788,20.0,29.8,140963
2026-05-31T14:16:25.007,4.172,4.191,4.201,-71,-101,12.564,2516,3970,20.0,29.8,141077
2026-05-31T14:16:25.007,4.172,4.191,4.201,-130,-70,12.564,2530,3974,20.0,29.8,141141
2026-05-31T14:16:25.194,4.174,4.189,4.201,-149,-59,12.564,2528,3970,20.0,29.8,141232
2026-05-31T14:16:25.194,4.173,4.19,4.2,-153,-63,12.563,2534,3964,20.0,29.8,141323
2026-05-31T14:16:25.504,4.173,4.19,4.2,-154,-64,12.563,2532,3967,20.0,29.8,141410
2026-05-31T14:16:25.504,4.174,4.189,4.196,-154,-65,12.559,2533,3967,20.0,29.8,141501
2026-05-31T14:16:25.504,4.175,4.189,4.192,-153,-66,12.556,2531,3974,20.0,29.8,141590
2026-05-31T14:16:25.641,4.175,4.188,4.192,-151,-65,12.555,2533,3973,20.0,29.8,141693
2026-05-31T14:16:25.641,4.175,4.188,4.192,-149,-64,12.555,2531,3974,20.0,29.8,141769
2026-05-31T14:16:25.832,4.175,4.189,4.195,-148,-62,12.559,2533,3975,20.0,29.8,141859
2026-05-31T14:16:25.832,4.175,4.188,4.196,-149,-61,12.559,2533,3975,20.0,29.8,141949
2026-05-31T14:16:26.004,4.175,4.188,4.193,-150,-61,12.556,2530,3969,20.0,29.8,142062
2026-05-31T14:16:26.004,4.175,4.188,4.193,-150,-62,12.556,2533,3972,20.0,29.8,142127
2026-05-31T14:16:26.182,4.174,4.189,4.187,-151,-64,12.55,2531,3973,20.0,29.8,142218
2026-05-31T14:16:26.182,4.174,4.189,4.186,-151,-64,12.549,2535,3973,20.0,29.8,142309
2026-05-31T14:16:26.457,4.174,4.189,4.186,-148,-64,12.549,2531,3975,20.0,29.8,142396
2026-05-31T14:16:26.457,4.173,4.19,4.19,-146,-64,12.553,2534,3974,20.0,29.8,142487
2026-05-31T14:16:26.468,4.173,4.19,4.192,-147,-64,12.555,2531,3974,20.0,29.8,142576
