timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2,timestamp_ms
2026-05-31T14:47:36.523,3.808,3.832,3.825,-562,-155,11.465,5036,6882,40.0,60.0,2012039
2026-05-31T14:47:36.523,3.823,3.843,3.84,-544,-126,11.506,4990,7081,40.0,60.0,2012129
2026-05-31T14:47:36.691,3.833,3.849,3.854,-543,-119,11.536,5017,7100,40.0,60.0,2012233
2026-05-31T14:47:36.691,3.833,3.849,3.854,-544,-115,11.536,4999,7129,40.0,60.0,2012307
2026-05-31T14:47:36.894,3.838,3.854,3.861,-544,-112,11.553,5014,7073,40.0,60.0,2012398
2026-05-31T14:47:36.894,3.841,3.86,3.862,-545,-113,11.563,4998,7166,40.0,60.0,2012487
2026-05-31T14:47:37.076,3.843,3.865,3.862,-544,-111,11.57,4973,6926,40.0,60.0,2012603
2026-05-31T14:47:37.076,3.843,3.865,3.862,-544,-111,11.57,4977,7235,40.0,60.0,2012666
2026-05-31T14:47:37.138,3.845,3.87,3.86,-544,-109,11.575,5012,7139,40.0,60.0,2012756
2026-05-31T14:47:37.313,3.845,3.874,3.86,-542,-109,11.579,4985,7181,40.0,60.0,2012849
2026-05-31T14:47:37.313,3.845,3.874,3.86,-541,-110,11.579,5012,7114,40.0,60.0,2012935
2026-05-31T14:47:37.504,3.847,3.875,3.864,-543,-109,11.586,4982,7081,40.0,60.0,2013025
2026-05-31T14:47:37.504,3.847,3.877,3.869,-544,-111,11.593,5010,6927,40.0,60.0,2013115
2026-05-31T14:47:37.687,3.847,3.878,3.873,-544,-114,11.598,5038,7206,40.0,60.0,2013219
2026-05-31T14:47:37.687,3.847,3.878,3.873,-545,-116,11.598,5005,6929,40.0,60.0,2013293
2026-05-31T14:47:37.880,3.848,3.878,3.876,-546,-117,11.602,5013,7075,40.0,60.0,2013384
2026-05-31T14:47:37.880,3.848,3.878,3.877,-549,-116,11.603,5011,6908,40.0,60.0,2013473
2026-05-31T14:47:38.034,3.85,3.876,3.878,-551,-115,11.604,5020,7059,40.0,60.0,2013588
2026-05-31T14:47:38.034,3.85,3.876,3.878,-553,-113,11.604,5028,6942,40.0,60.0,2013652
2026-05-31T14:47:38.213,3.85,3.877,3.879,-553,-111,11.606,5025,6975,40.0,60.0,2013742
2026-05-31T14:47:38.213,3.851,3.877,3.878,-555,-115,11.606,5036,6924,40.0,60.0,2013835
2026-05-31T14:47:38.507,3.851,3.877,3.878,-556,-115,11.606,5044,6895,40.0,60.0,2013921
2026-05-31T14:47:38.507,3.852,3.876,3.878,-556,-113,11.606,5028,6969,40.0,60.0,2014011
2026-05-31T14:47:38.507,3.853,3.878,3.877,-556,-114,11.608,5017,7270,40.0,60.0,2014101
2026-05-31T14:47:38.688,3.856,3.878,3.877,-556,-112,11.611,5012,7025,40.0,60.0,2014204
2026-05-31T14:47:38.688,3.856,3.878,3.877,-554,-110,11.611,5002,7265,40.0,60.0,2014279
2026-05-31T14:47:38.884,3.857,3.877,3.88,-552,-109,11.614,5028,7208,40.0,60.0,2014369
2026-05-31T14:47:38.884,3.859,3.879,3.88,-550,-108,11.618,5012,7189,40.0,60.0,2014459
2026-05-31T14:47:39.006,3.861,3.881,3.878,-547,-107,11.62,5038,7178,40.0,60.0,2014574
2026-05-31T14:47:39.006,3.861,3.881,3.878,-546,-104,11.62,5011,7084,40.0,60.0,2014638
2026-05-31T14:47:39.186,3.863,3.882,3.88,-545,-105,11.625,5024,7038,40.0,60.0,2014728
2026-05-31T14:47:39.186,3.839,3.848,3.815,-546,-107,11.502,6749,8510,69.8,80.0,2014820
2026-05-31T14:47:39.504,3.839,3.848,3.815,-550,-89,11.502,8157,9057,69.8,80.0,2014907
2026-05-31T14:47:39.504,3.815,3.835,3.815,-648,11,11.465,8413,9140,69.8,80.0,2014997
2026-05-31T14:47:39.504,3.802,3.829,3.814,-943,-30,11.445,7847,9283,69.8,80.0,2015086
2026-05-31T14:47:39.640,3.795,3.822,3.816,-1108,-73,11.433,8461,0,69.8,80.0,2015190
2026-05-31T14:47:39.640,3.795,3.822,3.816,-1140,-77,11.433,8807,1024,69.8,80.0,2015265
2026-05-31T14:47:39.847,3.789,3.82,3.816,-1137,-78,11.425,8166,9282,69.8,80.0,2015355
2026-05-31T14:47:39.847,3.787,3.817,3.815,-1133,-78,11.419,8664,0,69.8,80.0,2015445
2026-05-31T14:47:40.007,3.784,3.815,3.812,-1132,-79,11.411,8108,1151,69.8,80.0,2015559
2026-05-31T14:47:40.007,3.784,3.815,3.812,-1133,-78,11.411,8364,1151,69.8,80.0,2015624
2026-05-31T14:47:40.188,3.783,3.815,3.807,-1134,-73,11.405,8385,4581,69.8,80.0,2015714
2026-05-31T14:47:40.188,3.782,3.815,3.802,-1132,-70,11.399,7958,0,69.8,80.0,2015806
2026-05-31T14:47:40.458,3.782,3.815,3.802,-1131,-70,11.399,8869,0,69.8,80.0,2015892
2026-05-31T14:47:40.458,3.781,3.814,3.799,-1133,-72,11.394,8460,9366,69.8,80.0,2015983
2026-05-31T14:47:40.458,3.781,3.814,3.797,-1135,-79,11.392,8423,0,69.8,80.0,2016072
2026-05-31T14:47:40.624,3.781,3.814,3.795,-1135,-83,11.39,8346,9115,69.8,80.0,2016175
2026-05-31T14:47:40.624,3.781,3.814,3.795,-1135,-86,11.39,8279,9218,69.8,80.0,2016251
2026-05-31T14:47:40.832,3.781,3.812,3.797,-1137,-86,11.39,8076,2297,69.8,80.0,2016341
2026-05-31T14:47:40.832,3.781,3.81,3.798,-1138,-86,11.389,8335,9047,69.8,80.0,2016431
2026-05-31T14:47:41.007,3.78,3.807,3.801,-1138,-86,11.388,8167,9196,69.8,80.0,2016545
2026-05-31T14:47:41.007,3.78,3.807,3.801,-1136,-90,11.388,8010,9232,69.8,80.0,2016610
2026-05-31T14:47:41.190,3.78,3.804,3.804,-1135,-91,11.388,8298,9056,69.8,80.0,2016700
2026-05-31T14:47:41.190,3.78,3.801,3.805,-1134,-89,11.386,8322,9345,69.8,80.0,2016791
2026-05-31T14:47:41.443,3.78,3.801,3.805,-1133,-88,11.386,8023,9191,69.8,80.0,2016878
2026-05-31T14:47:41.443,3.78,3.798,3.807,-1135,-89,11.385,8278,9117,69.8,80.0,2016969
2026-05-31T14:47:41.443,3.78,3.796,3.807,-1133,-89,11.383,8432,9263,69.8,80.0,2017058
2026-05-31T14:47:41.625,3.78,3.796,3.805,-1132,-85,11.381,8291,9096,69.8,80.0,2017161
2026-05-31T14:47:41.625,3.78,3.796,3.805,-1131,-84,11.381,8339,9089,69.8,80.0,2017237
2026-05-31T14:47:41.815,3.78,3.795,3.805,-1128,-81,11.38,8423,0,69.8,80.0,2017327
2026-05-31T14:47:41.815,3.779,3.796,3.803,-1127,-78,11.378,8459,9013,69.8,80.0,2017417
2026-05-31T14:47:42.010,3.779,3.796,3.798,-1127,-75,11.373,8475,1838,69.8,80.0,2017530
2026-05-31T14:47:42.010,3.779,3.796,3.798,-1126,-70,11.373,8230,0,69.8,80.0,2017595
2026-05-31T14:47:42.187,3.779,3.794,3.797,-1125,-67,11.37,8261,9198,69.8,80.0,2017686
2026-05-31T14:47:42.187,3.779,3.797,3.824,-1123,-68,11.4,8068,8042,69.8,40.0,2017777
2026-05-31T14:47:42.442,3.779,3.797,3.824,-1119,8,11.4,8684,5416,69.8,40.0,2017864
2026-05-31T14:47:42.442,3.8,3.82,3.839,-1025,383,11.459,8450,5128,69.8,40.0,2017955
2026-05-31T14:47:42.442,3.81,3.834,3.843,-771,468,11.487,8470,5121,69.8,40.0,2018044
2026-05-31T14:47:42.625,3.817,3.844,3.845,-647,379,11.506,8165,5135,69.8,40.0,2018146
2026-05-31T14:47:42.625,3.817,3.844,3.845,-635,367,11.506,8342,5104,69.8,40.0,2018223
2026-05-31T14:47:42.821,3.821,3.849,3.849,-634,367,11.519,8391,5147,69.8,40.0,2018313
2026-05-31T14:47:42.821,3.824,3.852,3.852,-632,367,11.528,8340,5154,69.8,40.0,2018403
2026-05-31T14:47:42.963,3.825,3.854,3.858,-632,369,11.537,8426,5115,69.8,40.0,2018516
2026-05-31T14:47:42.963,3.825,3.854,3.858,-632,370,11.537,8486,5105,69.8,40.0,2018581
2026-05-31T14:47:43.141,3.826,3.856,3.86,-633,368,11.542,8440,5122,69.8,40.0,2018672
2026-05-31T14:47:43.141,3.827,3.857,3.862,-634,365,11.546,8486,5114,69.8,40.0,2018762
2026-05-31T14:47:43.316,3.827,3.857,3.862,-634,362,11.546,8328,5140,69.8,40.0,2018850
2026-05-31T14:47:43.316,3.83,3.857,3.861,-634,362,11.548,8422,5109,69.8,40.0,2018941
2026-05-31T14:47:43.506,3.83,3.858,3.861,-635,361,11.549,8474,5106,69.8,40.0,2019030
2026-05-31T14:47:43.506,3.831,3.862,3.858,-635,362,11.551,8310,5134,69.8,40.0,2019132
2026-05-31T14:47:43.784,3.831,3.862,3.858,-635,364,11.551,8351,5122,69.8,40.0,2019209
2026-05-31T14:47:43.784,3.832,3.862,3.857,-635,363,11.551,8313,5153,69.8,40.0,2019299
2026-05-31T14:47:43.784,3.834,3.863,3.854,-635,363,11.551,8306,5120,69.8,40.0,2019389
2026-05-31T14:47:43.948,3.835,3.863,3.853,-635,364,11.551,8423,5121,69.8,40.0,2019501
2026-05-31T14:47:43.948,3.835,3.863,3.853,-636,365,11.551,8457,5118,69.8,40.0,2019567
2026-05-31T14:47:44.124,3.836,3.865,3.851,-636,365,11.552,8461,5140,69.8,40.0,2019658
2026-05-31T14:47:44.124,3.838,3.863,3.85,-636,364,11.551,8379,5144,69.8,40.0,2019748
2026-05-31T14:47:44.409,3.838,3.863,3.85,-637,365,11.551,8333,5159,69.8,40.0,2019836
2026-05-31T14:47:44.409,3.839,3.863,3.85,-636,365,11.552,8325,5136,69.8,40.0,2019927
2026-05-31T14:47:44.409,3.84,3.863,3.849,-636,363,11.552,8306,5138,69.8,40.0,2020016
2026-05-31T14:47:44.578,3.84,3.863,3.85,-637,361,11.553,8318,5165,69.8,40.0,2020117
2026-05-31T14:47:44.578,3.84,3.863,3.85,-638,361,11.553,8402,5124,69.8,40.0,2020195
2026-05-31T14:47:44.765,3.841,3.862,3.849,-637,363,11.552,8411,5120,69.8,40.0,2020285
2026-05-31T14:47:44.765,3.841,3.863,3.85,-638,363,11.554,8393,5145,69.8,40.0,2020375
2026-05-31T14:47:44.941,3.842,3.862,3.851,-636,363,11.555,8363,5144,69.8,40.0,2020487
2026-05-31T14:47:44.941,3.842,3.862,3.851,-635,365,11.555,8331,5150,69.8,40.0,2020553
2026-05-31T14:47:45.122,3.843,3.862,3.854,-638,366,11.559,8392,5148,69.8,40.0,2020644
2026-05-31T14:47:45.122,3.853,3.882,3.885,-638,365,11.62,7136,4300,49.8,29.8,2020733
2026-05-31T14:47:45.392,3.853,3.882,3.885,-612,321,11.62,6249,3856,49.8,29.8,2020822
2026-05-31T14:47:45.392,3.86,3.89,3.887,-471,197,11.637,6145,3844,49.8,29.8,2020912
2026-05-31T14:47:45.392,3.864,3.894,3.889,-356,196,11.647,6072,3851,49.8,29.8,2021002
2026-05-31T14:47:45.571,3.866,3.897,3.89,-329,216,11.653,6063,3826,49.8,29.8,2021103
2026-05-31T14:47:45.571,3.866,3.897,3.89,-324,222,11.653,6060,3835,49.8,29.8,2021181
2026-05-31T14:47:45.753,3.867,3.899,3.89,-323,223,11.656,6094,3842,49.8,29.8,2021271
2026-05-31T14:47:45.753,3.868,3.899,3.891,-323,223,11.658,6071,3795,49.8,29.8,2021361
2026-05-31T14:47:45.940,3.868,3.9,3.891,-322,223,11.659,6081,3823,49.8,29.8,2021472
2026-05-31T14:47:45.940,3.868,3.9,3.891,-322,222,11.659,6064,3857,49.8,29.8,2021539
2026-05-31T14:47:46.124,3.869,3.9,3.895,-323,222,11.664,6018,3810,49.8,29.8,2021629
2026-05-31T14:47:46.124,3.87,3.9,3.896,-324,224,11.666,6080,3856,49.8,29.8,2021719
2026-05-31T14:47:46.379,3.87,3.9,3.896,-326,225,11.666,6066,3826,49.8,29.8,2021808
2026-05-31T14:47:46.379,3.87,3.9,3.901,-327,225,11.671,6064,3826,49.8,29.8,2021898
2026-05-31T14:47:46.379,3.871,3.9,3.903,-328,227,11.674,6070,3843,49.8,29.8,2021988
2026-05-31T14:47:46.579,3.871,3.903,3.904,-328,230,11.678,6044,3848,49.8,29.8,2022088
2026-05-31T14:47:46.579,3.871,3.903,3.904,-327,228,11.678,6072,3842,49.8,29.8,2022167
2026-05-31T14:47:46.753,3.872,3.904,3.904,-326,227,11.68,6090,3850,49.8,29.8,2022257
2026-05-31T14:47:46.753,3.873,3.905,3.905,-326,227,11.683,6077,3838,49.8,29.8,2022346
2026-05-31T14:47:46.896,3.875,3.905,3.905,-326,226,11.685,6075,3814,49.8,29.8,2022458
2026-05-31T14:47:46.896,3.875,3.905,3.905,-325,228,11.685,6087,3828,49.8,29.8,2022525
2026-05-31T14:47:47.086,3.876,3.906,3.904,-326,229,11.686,6067,3828,49.8,29.8,2022615
2026-05-31T14:47:47.086,3.879,3.903,3.905,-326,228,11.687,6084,3837,49.8,29.8,2022705
2026-05-31T14:47:47.380,3.879,3.903,3.905,-327,227,11.687,6085,3835,49.8,29.8,2022794
2026-05-31T14:47:47.380,3.88,3.905,3.903,-328,226,11.688,6077,3836,49.8,29.8,2022884
2026-05-31T14:47:47.380,3.882,3.904,3.902,-329,227,11.688,6085,3846,49.8,29.8,2022974
2026-05-31T14:47:47.535,3.883,3.905,3.9,-328,226,11.688,6080,3848,49.8,29.8,2023074
2026-05-31T14:47:47.535,3.883,3.905,3.9,-327,225,11.688,6084,3836,49.8,29.8,2023152
2026-05-31T14:47:47.753,3.884,3.906,3.899,-327,226,11.689,6075,3826,49.8,29.8,2023243
2026-05-31T14:47:47.753,3.884,3.907,3.898,-326,226,11.689,6088,3849,49.8,29.8,2023332
2026-05-31T14:47:48.007,3.886,3.905,3.898,-324,225,11.689,6086,3825,49.8,29.8,2023443
2026-05-31T14:47:48.007,3.886,3.905,3.898,-325,227,11.689,6076,3836,49.8,29.8,2023511
2026-05-31T14:47:48.007,3.887,3.905,3.899,-325,228,11.691,6085,3855,49.8,29.8,2023601
2026-05-31T14:47:48.188,3.888,3.904,3.901,-325,227,11.693,6090,3837,49.8,29.8,2023691
2026-05-31T14:47:48.188,3.888,3.904,3.901,-326,228,11.693,7936,5882,89.8,69.8,2023780
2026-05-31T14:47:48.380,3.828,3.841,3.828,-329,250,11.497,10084,7991,89.8,69.8,2023870
2026-05-31T14:47:48.380,3.8,3.821,3.81,-435,273,11.431,9900,7869,89.8,69.8,2023960
2026-05-31T14:47:48.625,3.783,3.81,3.798,-837,312,11.391,9737,8012,89.8,69.8,2024059
2026-05-31T14:47:48.625,3.783,3.81,3.798,-1134,296,11.391,9225,8023,89.8,69.8,2024138
