timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2
2026-05-19T16:30:57.459,4.112,4.141,4.134,0,0,12.387,0,0,0.0,0.0
2026-05-19T16:30:57.459,4.113,4.14,4.135,0,0,12.388,0,0,0.0,0.0
2026-05-19T16:30:57.459,4.112,4.141,4.135,0,0,12.388,0,0,0.0,0.0
2026-05-19T16:30:57.585,4.112,4.141,4.135,0,0,12.388,0,0,0.0,0.0
2026-05-19T16:30:59.399,4.113,4.132,4.128,0,0,12.373,0,0,0.0,0.0
2026-05-19T16:30:59.399,4.113,4.132,4.128,0,0,12.373,0,0,0.0,0.0
2026-05-19T16:30:59.719,4.113,4.132,4.128,0,0,12.373,0,0,0.0,0.0
2026-05-19T16:30:59.721,4.112,4.136,4.132,-2,0,12.38,0,0,20.0,29.8
2026-05-19T16:30:59.721,4.109,4.12,4.115,-6,0,12.344,0,0,20.0,29.8
2026-05-19T16:30:59.967,4.105,4.118,4.123,80,0,12.346,0,0,20.0,29.8
2026-05-19T16:30:59.967,4.105,4.118,4.123,116,28,12.346,0,0,20.0,29.8
2026-05-19T16:30:59.967,4.107,4.118,4.121,48,82,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.170,4.107,4.12,4.118,31,93,12.345,0,0,20.0,29.8
2026-05-19T16:31:00.170,4.107,4.12,4.118,26,94,12.345,0,0,20.0,29.8
2026-05-19T16:31:00.170,4.108,4.121,4.117,25,110,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.340,4.108,4.121,4.117,23,123,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.340,4.108,4.121,4.117,23,117,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.596,4.108,4.121,4.116,22,111,12.345,0,0,20.0,29.8
2026-05-19T16:31:00.596,4.108,4.122,4.116,20,115,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.596,4.108,4.122,4.116,20,125,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.862,4.108,4.121,4.116,19,133,12.345,0,0,20.0,29.8
2026-05-19T16:31:00.865,4.108,4.121,4.117,18,145,12.346,0,0,20.0,29.8
2026-05-19T16:31:00.867,4.107,4.122,4.117,18,148,12.346,0,0,20.0,29.8
2026-05-19T16:31:01.156,4.107,4.122,4.117,18,140,12.346,0,0,20.0,29.8
2026-05-19T16:31:01.156,4.107,4.121,4.118,19,131,12.346,0,0,20.0,29.8
2026-05-19T16:31:01.156,4.107,4.119,4.119,20,127,12.345,0,0,20.0,29.8
2026-05-19T16:31:01.319,4.106,4.12,4.119,20,129,12.345,0,0,20.0,29.8
2026-05-19T16:31:01.319,4.106,4.12,4.119,20,139,12.345,0,0,20.0,29.8
2026-05-19T16:31:01.577,4.106,4.119,4.121,19,147,12.346,0,0,20.0,29.8
2026-05-19T16:31:01.577,4.105,4.118,4.122,20,149,12.345,0,0,20.0,29.8
2026-05-19T16:31:01.577,4.105,4.118,4.122,21,148,12.345,0,0,20.0,29.8
2026-05-19T16:31:01.846,4.105,4.117,4.124,20,148,12.346,0,0,20.0,29.8
2026-05-19T16:31:01.846,4.104,4.116,4.126,20,147,12.346,0,0,20.0,29.8
2026-05-19T16:31:01.846,4.104,4.116,4.125,20,147,12.345,0,0,20.0,29.8
2026-05-19T16:31:02.147,4.104,4.116,4.125,21,147,12.345,0,0,20.0,29.8
2026-05-19T16:31:02.148,4.104,4.115,4.127,20,148,12.346,0,0,20.0,29.8
2026-05-19T16:31:02.148,4.103,4.116,4.127,19,148,12.346,0,0,20.0,29.8
2026-05-19T16:31:02.294,4.103,4.115,4.127,20,148,12.345,0,0,20.0,29.8
2026-05-19T16:31:02.294,4.103,4.115,4.127,20,148,12.345,0,0,20.0,29.8
2026-05-19T16:31:02.595,4.103,4.114,4.129,19,148,12.346,0,0,20.0,29.8
2026-05-19T16:31:02.595,4.102,4.114,4.13,20,149,12.346,0,0,20.0,29.8
2026-05-19T16:31:02.595,4.102,4.114,4.13,20,147,12.346,0,0,20.0,29.8
2026-05-19T16:31:02.846,4.102,4.115,4.129,19,145,12.346,0,0,20.0,29.8
2026-05-19T16:31:02.847,4.098,4.107,4.11,16,144,12.315,0,0,40.0,9.8
2026-05-19T16:31:02.847,4.094,4.111,4.11,-100,109,12.315,0,0,40.0,9.8
2026-05-19T16:31:03.115,4.094,4.111,4.11,-301,73,12.315,0,0,40.0,9.8
2026-05-19T16:31:03.116,4.093,4.115,4.11,-188,61,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.116,4.092,4.116,4.11,-120,60,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.290,4.091,4.117,4.11,-126,71,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.290,4.091,4.117,4.11,-120,75,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.550,4.091,4.118,4.11,-120,75,12.319,0,0,40.0,9.8
2026-05-19T16:31:03.551,4.09,4.117,4.111,-121,76,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.551,4.09,4.117,4.111,-121,77,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.776,4.09,4.116,4.112,-120,77,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.777,4.09,4.116,4.112,-119,77,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.908,4.09,4.115,4.113,-120,78,12.318,0,0,40.0,9.8
2026-05-19T16:31:03.908,4.09,4.115,4.113,-121,78,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.103,4.09,4.114,4.115,-119,78,12.319,0,0,40.0,9.8
2026-05-19T16:31:04.105,4.09,4.113,4.116,-120,78,12.319,0,0,40.0,9.8
2026-05-19T16:31:04.267,4.09,4.11,4.118,-120,78,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.267,4.09,4.11,4.118,-122,79,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.536,4.09,4.109,4.12,-122,79,12.319,0,0,40.0,9.8
2026-05-19T16:31:04.536,4.09,4.108,4.12,-120,78,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.537,4.09,4.108,4.12,-121,79,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.834,4.09,4.107,4.121,-121,79,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.834,4.09,4.107,4.121,-121,80,12.318,0,0,40.0,9.8
2026-05-19T16:31:04.834,4.09,4.105,4.123,-120,79,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.096,4.09,4.105,4.123,-120,80,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.097,4.09,4.103,4.125,-121,80,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.097,4.09,4.102,4.126,-121,80,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.278,4.09,4.102,4.126,-120,80,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.278,4.09,4.102,4.126,-121,81,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.533,4.09,4.103,4.125,-120,81,12.318,0,0,40.0,9.8
2026-05-19T16:31:05.533,4.09,4.101,4.126,-120,81,12.317,0,0,40.0,9.8
2026-05-19T16:31:05.533,4.09,4.101,4.126,-120,81,12.317,0,0,40.0,9.8
2026-05-19T16:31:05.790,4.09,4.101,4.125,-121,81,12.316,0,0,40.0,9.8
2026-05-19T16:31:05.790,4.089,4.084,4.08,-121,85,12.253,0,0,80.0,49.8
2026-05-19T16:31:05.790,4.027,4.041,4.04,-124,152,12.108,0,0,80.0,49.8
2026-05-19T16:31:06.080,4.027,4.041,4.04,-155,471,12.108,0,0,80.0,49.8
2026-05-19T16:31:06.080,4.002,4.021,4.019,-169,817,12.042,0,0,80.0,49.8
2026-05-19T16:31:06.080,3.986,4.008,4.007,-259,921,12.001,0,0,80.0,49.8
2026-05-19T16:31:06.278,3.975,4.001,3.999,-311,931,11.975,0,0,80.0,49.8
2026-05-19T16:31:06.278,3.975,4.001,3.999,-318,916,11.975,0,0,80.0,49.8
2026-05-19T16:31:06.511,3.968,3.996,3.995,-317,920,11.959,0,0,80.0,49.8
2026-05-19T16:31:06.511,3.964,3.993,3.989,-315,919,11.946,0,0,80.0,49.8
2026-05-19T16:31:06.511,3.964,3.993,3.989,-316,913,11.946,0,0,80.0,49.8
2026-05-19T16:31:06.785,3.961,3.992,3.98,-315,908,11.933,0,0,80.0,49.8
2026-05-19T16:31:06.785,3.959,3.986,3.977,-312,903,11.922,0,0,80.0,49.8
2026-05-19T16:31:06.785,3.959,3.982,3.977,-310,898,11.918,0,0,80.0,49.8
2026-05-19T16:31:07.072,3.959,3.982,3.977,-311,904,11.918,0,0,80.0,49.8
2026-05-19T16:31:07.073,3.957,3.977,3.979,-310,932,11.913,0,0,80.0,49.8
2026-05-19T16:31:07.073,3.957,3.973,3.98,-311,949,11.91,0,0,80.0,49.8
2026-05-19T16:31:07.226,3.956,3.971,3.978,-309,944,11.905,0,0,80.0,49.8
2026-05-19T16:31:07.226,3.956,3.971,3.978,-310,945,11.905,0,0,80.0,49.8
2026-05-19T16:31:07.534,3.955,3.972,3.972,-311,946,11.899,0,0,80.0,49.8
2026-05-19T16:31:07.535,3.952,3.973,3.966,-310,944,11.891,0,0,80.0,49.8
2026-05-19T16:31:07.535,3.952,3.973,3.966,-309,942,11.891,0,0,80.0,49.8
2026-05-19T16:31:07.768,3.95,3.973,3.965,-308,946,11.888,0,0,80.0,49.8
2026-05-19T16:31:07.769,3.946,3.973,3.966,-311,948,11.885,0,0,80.0,49.8
2026-05-19T16:31:07.769,3.943,3.971,3.969,-313,945,11.883,0,0,80.0,49.8
2026-05-19T16:31:08.048,3.943,3.971,3.969,-313,941,11.883,0,0,80.0,49.8
2026-05-19T16:31:08.048,3.941,3.968,3.972,-312,938,11.881,0,0,80.0,49.8
2026-05-19T16:31:08.048,3.939,3.968,3.968,-312,941,11.875,0,0,80.0,49.8
2026-05-19T16:31:08.213,3.938,3.967,3.964,-310,941,11.869,0,0,80.0,49.8
2026-05-19T16:31:08.213,3.938,3.967,3.964,-309,938,11.869,0,0,80.0,49.8
2026-05-19T16:31:08.482,3.937,3.967,3.96,-310,937,11.864,0,0,80.0,49.8
2026-05-19T16:31:08.483,3.936,3.967,3.956,-310,935,11.859,0,0,80.0,49.8
2026-05-19T16:31:08.483,3.936,3.967,3.956,-311,936,11.859,0,0,80.0,49.8
2026-05-19T16:31:08.785,3.936,3.967,3.954,-311,936,11.857,0,0,80.0,49.8
2026-05-19T16:31:08.785,3.936,3.948,3.928,-310,935,11.812,0,0,80.0,89.8
2026-05-19T16:31:08.785,3.891,3.913,3.903,-228,922,11.707,0,0,80.0,89.8
2026-05-19T16:31:09.035,3.891,3.913,3.903,121,994,11.707,0,0,80.0,89.8
2026-05-19T16:31:09.035,3.873,3.9,3.887,200,1210,11.66,0,0,80.0,89.8
2026-05-19T16:31:09.036,3.863,3.889,3.876,115,1297,11.628,0,0,80.0,89.8
2026-05-19T16:31:09.214,3.856,3.878,3.874,99,1313,11.608,0,0,80.0,89.8
2026-05-19T16:31:09.214,3.856,3.878,3.874,95,1314,11.608,0,0,80.0,89.8
2026-05-19T16:31:09.469,3.852,3.871,3.874,94,1306,11.597,0,0,80.0,89.8
2026-05-19T16:31:09.469,3.85,3.866,3.871,94,1299,11.587,0,0,80.0,89.8
2026-05-19T16:31:09.469,3.85,3.866,3.871,96,1295,11.587,0,0,80.0,89.8
2026-05-19T16:31:09.736,3.847,3.864,3.863,98,1295,11.574,0,0,80.0,89.8
2026-05-19T16:31:09.736,3.844,3.864,3.857,99,1299,11.565,0,0,80.0,89.8
2026-05-19T16:31:09.737,3.84,3.863,3.857,99,1297,11.56,0,0,80.0,89.8
2026-05-19T16:31:10.040,3.84,3.863,3.857,99,1294,11.56,0,0,80.0,89.8
2026-05-19T16:31:10.040,3.836,3.86,3.861,99,1295,11.557,0,0,80.0,89.8
2026-05-19T16:31:10.040,3.832,3.858,3.86,99,1296,11.55,0,0,80.0,89.8
2026-05-19T16:31:10.208,3.829,3.858,3.854,100,1295,11.541,0,0,80.0,89.8
2026-05-19T16:31:10.208,3.829,3.858,3.854,100,1293,11.541,0,0,80.0,89.8
2026-05-19T16:31:10.466,3.828,3.858,3.85,96,1298,11.536,0,0,80.0,89.8
2026-05-19T16:31:10.466,3.827,3.857,3.847,94,1305,11.531,0,0,80.0,89.8
2026-05-19T16:31:10.466,3.827,3.857,3.847,94,1305,11.531,0,0,80.0,89.8
2026-05-19T16:31:10.733,3.825,3.857,3.846,94,1303,11.528,0,0,80.0,89.8
2026-05-19T16:31:10.733,3.825,3.854,3.847,95,1303,11.526,0,0,80.0,89.8
2026-05-19T16:31:10.733,3.825,3.847,3.85,94,1305,11.522,0,0,80.0,89.8
2026-05-19T16:31:11.048,3.825,3.847,3.85,94,1306,11.522,0,0,80.0,89.8
2026-05-19T16:31:11.048,3.825,3.844,3.845,94,1304,11.514,0,0,80.0,89.8
2026-05-19T16:31:11.049,3.824,3.841,3.841,95,1303,11.506,0,0,80.0,89.8
2026-05-19T16:31:11.170,3.824,3.839,3.84,94,1303,11.503,0,0,80.0,89.8
2026-05-19T16:31:11.171,3.824,3.839,3.84,95,1303,11.503,0,0,80.0,89.8
2026-05-19T16:31:11.472,3.823,3.839,3.838,95,1305,11.5,0,0,80.0,89.8
2026-05-19T16:31:11.472,3.823,3.839,3.837,95,1308,11.499,0,0,80.0,89.8
2026-05-19T16:31:11.472,3.823,3.839,3.837,96,1306,11.499,0,0,80.0,89.8
2026-05-19T16:31:11.714,3.821,3.841,3.836,96,1304,11.498,0,0,80.0,89.8
2026-05-19T16:31:11.714,3.819,3.839,3.837,97,1303,11.495,0,0,80.0,60.0
2026-05-19T16:31:11.714,3.847,3.873,3.862,0,1293,11.582,0,0,80.0,60.0
2026-05-19T16:31:11.997,3.847,3.873,3.862,-280,1189,11.582,0,0,80.0,60.0
2026-05-19T16:31:11.998,3.863,3.886,3.876,-300,1039,11.625,0,0,80.0,60.0
2026-05-19T16:31:11.998,3.871,3.895,3.885,-249,998,11.651,0,0,80.0,60.0
2026-05-19T16:31:12.248,3.875,3.9,3.89,-240,987,11.665,0,0,80.0,60.0
2026-05-19T16:31:12.248,3.875,3.9,3.89,-238,983,11.665,0,0,80.0,60.0
2026-05-19T16:31:12.248,3.879,3.903,3.893,-237,984,11.675,0,0,80.0,60.0
2026-05-19T16:31:12.426,3.881,3.904,3.895,-237,984,11.68,0,0,80.0,60.0
2026-05-19T16:31:12.426,3.881,3.904,3.895,-239,984,11.68,0,0,80.0,60.0
2026-05-19T16:31:12.740,3.882,3.905,3.897,-240,984,11.684,0,0,80.0,60.0
2026-05-19T16:31:12.740,3.882,3.907,3.897,-239,987,11.686,0,0,80.0,60.0
2026-05-19T16:31:12.740,3.882,3.907,3.898,-239,985,11.687,0,0,80.0,60.0
2026-05-19T16:31:12.993,3.882,3.907,3.898,-239,978,11.687,0,0,80.0,60.0
2026-05-19T16:31:12.993,3.881,3.906,3.9,-238,981,11.687,0,0,80.0,60.0
2026-05-19T16:31:12.993,3.881,3.906,3.901,-238,984,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.250,3.88,3.906,3.902,-238,983,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.250,3.88,3.906,3.902,-238,984,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.250,3.88,3.906,3.903,-239,983,11.689,0,0,80.0,60.0
2026-05-19T16:31:13.430,3.878,3.904,3.906,-238,981,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.430,3.878,3.904,3.906,-238,979,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.680,3.877,3.903,3.908,-237,976,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.680,3.876,3.903,3.909,-237,973,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.681,3.876,3.902,3.91,-237,968,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.977,3.876,3.902,3.91,-238,968,11.688,0,0,80.0,60.0
2026-05-19T16:31:13.977,3.874,3.903,3.91,-239,967,11.687,0,0,80.0,60.0
2026-05-19T16:31:13.977,3.874,3.903,3.91,-237,967,11.687,0,0,80.0,60.0
2026-05-19T16:31:14.242,3.874,3.901,3.911,-238,969,11.686,0,0,80.0,60.0
2026-05-19T16:31:14.242,3.874,3.901,3.911,-238,977,11.686,0,0,80.0,60.0
2026-05-19T16:31:14.242,3.873,3.901,3.913,-237,980,11.687,0,0,80.0,60.0
2026-05-19T16:31:14.492,3.873,3.9,3.911,-238,984,11.684,0,0,80.0,60.0
2026-05-19T16:31:14.492,3.873,3.9,3.911,-238,983,11.684,0,0,80.0,60.0
2026-05-19T16:31:14.492,3.872,3.9,3.911,-238,980,11.683,0,0,80.0,60.0
2026-05-19T16:31:14.667,3.871,3.9,3.908,-239,980,11.679,0,0,80.0,60.0
2026-05-19T16:31:14.667,3.887,3.92,3.941,-239,977,11.748,0,0,29.8,69.8
2026-05-19T16:31:14.996,3.887,3.92,3.941,-174,858,11.748,0,0,29.8,69.8
2026-05-19T16:31:14.996,3.907,3.939,3.955,263,538,11.801,0,0,29.8,69.8
2026-05-19T16:31:14.996,3.918,3.95,3.957,499,413,11.825,0,0,29.8,69.8
2026-05-19T16:31:15.225,3.926,3.956,3.963,355,403,11.845,0,0,29.8,69.8
2026-05-19T16:31:15.225,3.926,3.956,3.963,308,394,11.845,0,0,29.8,69.8
2026-05-19T16:31:15.225,3.931,3.959,3.969,304,385,11.859,0,0,29.8,69.8
2026-05-19T16:31:15.318,3.934,3.963,3.971,303,378,11.868,0,0,29.8,69.8
2026-05-19T16:31:15.485,3.936,3.965,3.971,303,376,11.872,0,0,29.8,69.8
2026-05-19T16:31:15.485,3.936,3.965,3.971,303,374,11.872,0,0,29.8,69.8
2026-05-19T16:31:15.743,3.937,3.969,3.969,303,373,11.875,0,0,29.8,69.8
2026-05-19T16:31:15.744,3.939,3.972,3.967,303,371,11.878,0,0,29.8,69.8
2026-05-19T16:31:15.744,3.939,3.972,3.967,303,371,11.878,0,0,29.8,69.8
2026-05-19T16:31:16.047,3.941,3.973,3.964,303,370,11.878,0,0,29.8,69.8
2026-05-19T16:31:16.047,3.942,3.976,3.962,304,369,11.88,0,0,29.8,69.8
2026-05-19T16:31:16.047,3.943,3.976,3.961,303,368,11.88,0,0,29.8,69.8
2026-05-19T16:31:16.295,3.943,3.976,3.961,304,367,11.88,0,0,29.8,69.8
2026-05-19T16:31:16.295,3.945,3.976,3.96,304,367,11.881,0,0,29.8,69.8
2026-05-19T16:31:16.295,3.947,3.975,3.959,304,366,11.881,0,0,29.8,69.8
2026-05-19T16:31:16.503,3.949,3.974,3.959,304,366,11.882,0,0,29.8,69.8
2026-05-19T16:31:16.504,3.949,3.974,3.959,304,367,11.882,0,0,29.8,69.8
2026-05-19T16:31:16.740,3.949,3.975,3.959,304,366,11.883,0,0,29.8,69.8
2026-05-19T16:31:16.740,3.95,3.974,3.962,305,365,11.886,0,0,29.8,69.8
2026-05-19T16:31:16.740,3.95,3.974,3.962,305,365,11.886,0,0,29.8,69.8
2026-05-19T16:31:16.997,3.951,3.972,3.963,306,365,11.886,0,0,29.8,69.8
2026-05-19T16:31:16.998,3.952,3.972,3.965,306,365,11.889,0,0,29.8,69.8
2026-05-19T16:31:16.998,3.953,3.971,3.968,306,365,11.892,0,0,29.8,69.8
2026-05-19T16:31:17.319,3.953,3.971,3.968,306,365,11.892,0,0,29.8,69.8
2026-05-19T16:31:17.319,3.953,3.971,3.971,306,363,11.895,0,0,29.8,69.8
2026-05-19T16:31:17.319,3.953,3.971,3.973,306,363,11.897,0,0,29.8,69.8
2026-05-19T16:31:17.448,3.954,3.971,3.975,307,364,11.9,0,0,29.8,69.8
2026-05-19T16:31:17.448,3.954,3.971,3.975,307,365,11.9,0,0,29.8,69.8
2026-05-19T16:31:17.737,3.954,3.97,3.977,307,365,11.901,0,0,29.8,69.8
2026-05-19T16:31:17.737,3.955,3.969,3.979,307,366,11.903,0,0,29.8,69.8
2026-05-19T16:31:17.737,3.955,3.969,3.979,307,366,11.903,0,0,29.8,69.8
2026-05-19T16:31:17.997,3.955,3.969,3.98,307,366,11.904,0,0,29.8,69.8
2026-05-19T16:31:17.997,3.955,3.966,3.96,306,367,11.881,0,0,60.0,60.0
2026-05-19T16:31:17.997,3.948,3.966,3.965,256,418,11.879,0,0,60.0,60.0
2026-05-19T16:31:18.271,3.948,3.966,3.965,-53,575,11.879,0,0,60.0,60.0
2026-05-19T16:31:18.271,3.943,3.966,3.969,-115,617,11.878,0,0,60.0,60.0
2026-05-19T16:31:18.271,3.941,3.965,3.97,-20,594,11.876,0,0,60.0,60.0
2026-05-19T16:31:18.432,3.939,3.966,3.972,-7,584,11.877,0,0,60.0,60.0
2026-05-19T16:31:18.432,3.939,3.966,3.972,-5,587,11.877,0,0,60.0,60.0
2026-05-19T16:31:18.702,3.937,3.967,3.972,-4,588,11.876,0,0,60.0,60.0
2026-05-19T16:31:18.702,3.937,3.967,3.973,-4,582,11.877,0,0,60.0,60.0
2026-05-19T16:31:18.702,3.937,3.967,3.973,-4,584,11.877,0,0,60.0,60.0
2026-05-19T16:31:19.002,3.936,3.966,3.971,-5,571,11.873,0,0,60.0,60.0
2026-05-19T16:31:19.003,3.936,3.967,3.972,-5,566,11.875,0,0,60.0,60.0
2026-05-19T16:31:19.003,3.937,3.966,3.972,-5,566,11.875,0,0,60.0,60.0
2026-05-19T16:31:19.257,3.937,3.966,3.972,-5,564,11.875,0,0,60.0,60.0
2026-05-19T16:31:19.257,3.937,3.966,3.97,-5,567,11.873,0,0,60.0,60.0
2026-05-19T16:31:19.257,3.937,3.966,3.968,-5,574,11.871,0,0,60.0,60.0
2026-05-19T16:31:19.437,3.936,3.967,3.969,-6,581,11.872,0,0,60.0,60.0
2026-05-19T16:31:19.438,3.936,3.967,3.969,-6,582,11.872,0,0,60.0,60.0
2026-05-19T16:31:19.687,3.937,3.966,3.972,-6,580,11.875,0,0,60.0,60.0
2026-05-19T16:31:19.687,3.936,3.966,3.972,-6,578,11.874,0,0,60.0,60.0
2026-05-19T16:31:19.687,3.936,3.966,3.972,-5,582,11.874,0,0,60.0,60.0
2026-05-19T16:31:19.976,3.936,3.966,3.972,-4,587,11.874,0,0,60.0,60.0
2026-05-19T16:31:19.976,3.937,3.966,3.973,-4,593,11.876,0,0,60.0,60.0
2026-05-19T16:31:19.976,3.936,3.966,3.973,-3,594,11.875,0,0,60.0,60.0
2026-05-19T16:31:20.244,3.936,3.966,3.973,-3,591,11.875,0,0,60.0,60.0
2026-05-19T16:31:20.244,3.937,3.966,3.973,-3,590,11.876,0,0,60.0,60.0
2026-05-19T16:31:20.244,3.937,3.965,3.974,-3,590,11.876,0,0,60.0,60.0
2026-05-19T16:31:20.434,3.936,3.966,3.972,-4,590,11.874,0,0,60.0,60.0
2026-05-19T16:31:20.434,3.936,3.966,3.972,-5,592,11.874,0,0,60.0,60.0
2026-05-19T16:31:20.677,3.936,3.967,3.971,-4,596,11.874,0,0,60.0,60.0
2026-05-19T16:31:20.677,3.936,3.966,3.971,-3,597,11.873,0,0,60.0,60.0
2026-05-19T16:31:20.677,3.936,3.966,3.971,-4,583,11.873,0,0,60.0,60.0
2026-05-19T16:31:20.942,3.936,3.966,3.972,-3,566,11.874,0,0,60.0,60.0
2026-05-19T16:31:20.943,3.936,3.966,3.948,0,568,11.85,0,0,49.8,89.8
2026-05-19T16:31:20.943,3.909,3.94,3.925,175,519,11.774,0,0,49.8,89.8
2026-05-19T16:31:21.234,3.909,3.94,3.925,516,512,11.774,0,0,49.8,89.8
2026-05-19T16:31:21.234,3.897,3.928,3.915,462,667,11.74,0,0,49.8,89.8
2026-05-19T16:31:21.235,3.89,3.921,3.908,414,720,11.719,0,0,49.8,89.8
2026-05-19T16:31:21.392,3.885,3.915,3.908,411,729,11.708,0,0,49.8,89.8
2026-05-19T16:31:21.392,3.885,3.915,3.908,411,732,11.708,0,0,49.8,89.8
2026-05-19T16:31:21.698,3.881,3.91,3.909,411,733,11.7,0,0,49.8,89.8
2026-05-19T16:31:21.698,3.877,3.907,3.91,410,734,11.694,0,0,49.8,89.8
2026-05-19T16:31:21.698,3.877,3.907,3.91,411,733,11.694,0,0,49.8,89.8
2026-05-19T16:31:21.951,3.875,3.904,3.911,412,733,11.69,0,0,49.8,89.8
2026-05-19T16:31:21.951,3.873,3.902,3.909,413,731,11.684,0,0,49.8,89.8
2026-05-19T16:31:21.951,3.872,3.902,3.906,413,730,11.68,0,0,49.8,89.8
2026-05-19T16:31:22.250,3.872,3.902,3.906,413,729,11.68,0,0,49.8,89.8
2026-05-19T16:31:22.250,3.871,3.901,3.902,413,730,11.674,0,0,49.8,89.8
2026-05-19T16:31:22.250,3.87,3.901,3.898,413,730,11.669,0,0,49.8,89.8
2026-05-19T16:31:22.377,3.87,3.902,3.895,413,732,11.667,0,0,49.8,89.8
2026-05-19T16:31:22.377,3.87,3.902,3.895,413,734,11.667,0,0,49.8,89.8
2026-05-19T16:31:22.647,3.87,3.901,3.894,414,735,11.665,0,0,49.8,89.8
2026-05-19T16:31:22.648,3.869,3.902,3.892,414,736,11.663,0,0,49.8,89.8
2026-05-19T16:31:22.649,3.869,3.902,3.892,414,738,11.663,0,0,49.8,89.8
2026-05-19T16:31:22.946,3.87,3.901,3.892,413,740,11.663,0,0,49.8,89.8
2026-05-19T16:31:22.946,3.869,3.901,3.892,412,740,11.662,0,0,49.8,89.8
2026-05-19T16:31:22.946,3.869,3.901,3.891,413,741,11.661,0,0,49.8,89.8
2026-05-19T16:31:23.195,3.869,3.901,3.891,413,741,11.661,0,0,49.8,89.8
2026-05-19T16:31:23.195,3.869,3.901,3.892,412,742,11.662,0,0,49.8,89.8
2026-05-19T16:31:23.195,3.869,3.9,3.893,412,743,11.662,0,0,49.8,89.8
2026-05-19T16:31:23.384,3.869,3.9,3.892,412,744,11.661,0,0,49.8,89.8
2026-05-19T16:31:23.384,3.869,3.9,3.892,411,743,11.661,0,0,49.8,89.8
2026-05-19T16:31:23.674,3.869,3.897,3.895,412,744,11.661,0,0,49.8,89.8
2026-05-19T16:31:23.674,3.869,3.894,3.896,412,744,11.659,0,0,49.8,89.8
2026-05-19T16:31:23.674,3.869,3.894,3.896,412,743,11.659,0,0,49.8,89.8
2026-05-19T16:31:23.901,3.869,3.89,3.897,412,744,11.656,0,0,49.8,89.8
2026-05-19T16:31:23.901,3.869,3.887,3.879,412,747,11.635,0,0,69.8,89.8
2026-05-19T16:31:23.901,3.852,3.876,3.87,397,810,11.598,0,0,69.8,89.8
2026-05-19T16:31:24.202,3.852,3.876,3.87,249,980,11.598,0,0,69.8,89.8
2026-05-19T16:31:24.202,3.842,3.868,3.867,168,1027,11.577,0,0,69.8,89.8
2026-05-19T16:31:24.202,3.836,3.863,3.862,215,1037,11.561,0,0,69.8,89.8
2026-05-19T16:31:24.350,3.831,3.861,3.855,222,1039,11.547,0,0,69.8,89.8
2026-05-19T16:31:24.350,3.831,3.861,3.855,222,1038,11.547,0,0,69.8,89.8
2026-05-19T16:31:24.646,3.829,3.86,3.85,221,1038,11.539,0,0,69.8,89.8
2026-05-19T16:31:24.646,3.827,3.859,3.847,221,1040,11.533,0,0,69.8,89.8
2026-05-19T16:31:24.647,3.827,3.859,3.847,222,1042,11.533,0,0,69.8,89.8
2026-05-19T16:31:24.902,3.826,3.859,3.845,223,1045,11.53,0,0,69.8,89.8
2026-05-19T16:31:24.903,3.825,3.859,3.843,224,1047,11.527,0,0,69.8,89.8
2026-05-19T16:31:24.903,3.825,3.857,3.844,224,1047,11.526,0,0,69.8,89.8
2026-05-19T16:31:25.217,3.825,3.857,3.844,222,1046,11.526,0,0,69.8,89.8
